Query,Query Path,SrcFileName,Line,Column,NodeID,Name,DestFileName,DestLine,DestColumn,DestNodeId,DestName,Result State,Result Severity,Comment,Link,Result Status,Detection Date
Improper_Resource_Shutdown_or_Release,java/Java_Low_Visibility/Improper_Resource_Shutdown_or_Release,/vulnerable_airline_reservation/backend/src/main/java/config/DatabaseConfig.java,14,43,,getConnection,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,23,55,,getWarnings,To Verify,LOW,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Improper_Resource_Shutdown_or_Release,java/Java_Low_Visibility/Improper_Resource_Shutdown_or_Release,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,16,55,,getConnection,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,23,55,,getWarnings,To Verify,LOW,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Improper_Exception_Handling,php/PHP_Low_Visibility/Improper_Exception_Handling,/vulnerable_airline_reservation/frontend/register.php,11,5,,mysqli_query,/vulnerable_airline_reservation/frontend/register.php,11,5,,mysqli_query,To Verify,LOW,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Improper_Resource_Shutdown_or_Release,java/Java_Low_Visibility/Improper_Resource_Shutdown_or_Release,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,12,33,,ObjectInputStream,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,13,30,,readObject,To Verify,LOW,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Improper_Resource_Shutdown_or_Release,java/Java_Low_Visibility/Improper_Resource_Shutdown_or_Release,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,18,55,,getConnection,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,19,46,,createStatement,To Verify,LOW,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Improper_Resource_Shutdown_or_Release,java/Java_Low_Visibility/Improper_Resource_Shutdown_or_Release,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,31,55,,getConnection,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,32,46,,createStatement,To Verify,LOW,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Improper_Exception_Handling,php/PHP_Low_Visibility/Improper_Exception_Handling,/vulnerable_airline_reservation/frontend/flights.php,9,15,,mysqli_query,/vulnerable_airline_reservation/frontend/flights.php,9,15,,mysqli_query,To Verify,LOW,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Improper_Exception_Handling,php/PHP_Low_Visibility/Improper_Exception_Handling,/vulnerable_airline_reservation/frontend/book.php,10,5,,mysqli_query,/vulnerable_airline_reservation/frontend/book.php,10,5,,mysqli_query,To Verify,LOW,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Improper_Exception_Handling,php/PHP_Low_Visibility/Improper_Exception_Handling,/vulnerable_airline_reservation/frontend/login.php,10,15,,mysqli_query,/vulnerable_airline_reservation/frontend/login.php,10,15,,mysqli_query,To Verify,LOW,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Improper_Exception_Handling,php/PHP_Low_Visibility/Improper_Exception_Handling,/vulnerable_airline_reservation/frontend/config.php,13,13,,mysqli_connect,/vulnerable_airline_reservation/frontend/config.php,13,13,,mysqli_connect,To Verify,LOW,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Use_of_Obsolete_Functions,java/Java_Best_Coding_Practice/Use_of_Obsolete_Functions,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,24,27,,URL,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,24,27,,URL,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Undocumented_API,java/Java_Best_Coding_Practice/Undocumented_API,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,72,19,,vulnerable,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,72,19,,vulnerable,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Use_of_Non_Cryptographic_Random,java/Java_Best_Coding_Practice/Use_of_Non_Cryptographic_Random,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,87,35,,nextInt,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,87,35,,nextInt,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Undocumented_API,java/Java_Best_Coding_Practice/Undocumented_API,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,54,19,,fetchURL,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,54,19,,fetchURL,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Undocumented_API,java/Java_Best_Coding_Practice/Undocumented_API,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,40,19,,makeAdmin,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,40,19,,makeAdmin,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Undocumented_API,java/Java_Best_Coding_Practice/Undocumented_API,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,15,19,,bookFlight,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,15,19,,bookFlight,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Undocumented_API,java/Java_Best_Coding_Practice/Undocumented_API,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,25,19,,searchFlights,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,25,19,,searchFlights,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Undocumented_API,java/Java_Best_Coding_Practice/Undocumented_API,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,60,19,,dangerous,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,60,19,,dangerous,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Undocumented_API,java/Java_Best_Coding_Practice/Undocumented_API,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,66,19,,useAfterFree,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,66,19,,useAfterFree,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Undocumented_API,java/Java_Best_Coding_Practice/Undocumented_API,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,28,19,,register,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,28,19,,register,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Undocumented_API,java/Java_Best_Coding_Practice/Undocumented_API,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,13,19,,login,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,13,19,,login,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Missing_XML_Validation,java/Java_Best_Coding_Practice/Missing_XML_Validation,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,18,32,,factory,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,18,32,,factory,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Insufficient_Logging_of_Database_Actions,java/Java_Best_Coding_Practice/Insufficient_Logging_of_Database_Actions,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,33,27,,executeUpdate,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,33,27,,executeUpdate,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Insufficient_Logging_of_Database_Actions,java/Java_Best_Coding_Practice/Insufficient_Logging_of_Database_Actions,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,44,27,,executeUpdate,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,44,27,,executeUpdate,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Insufficient_Logging_of_Database_Actions,java/Java_Best_Coding_Practice/Insufficient_Logging_of_Database_Actions,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,20,27,,executeUpdate,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,20,27,,executeUpdate,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Input_Path_Not_Canonicalized,java/Java_Best_Coding_Practice/Input_Path_Not_Canonicalized,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,79,60,,get,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,79,50,,readAllBytes,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Hardcoded_Connection_String,java/Java_Best_Coding_Practice/Hardcoded_Connection_String,/vulnerable_airline_reservation/backend/src/main/java/config/DatabaseConfig.java,8,42,,"""""jdbc:mysql://localhost:3306/airline""""",/vulnerable_airline_reservation/backend/src/main/java/config/DatabaseConfig.java,14,44,,DB_URL,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
ESAPI_Banned_API,java/Java_Best_Coding_Practice/ESAPI_Banned_API,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,46,52,,exec,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,46,52,,exec,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Dynamic_SQL_Queries,java/Java_Best_Coding_Practice/Dynamic_SQL_Queries,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,30,122,,BinaryExpr,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,33,27,,executeUpdate,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Dynamic_SQL_Queries,java/Java_Best_Coding_Practice/Dynamic_SQL_Queries,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,30,102,,BinaryExpr,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,33,27,,executeUpdate,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Dynamic_SQL_Queries,java/Java_Best_Coding_Practice/Dynamic_SQL_Queries,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,30,82,,BinaryExpr,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,33,27,,executeUpdate,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
ESAPI_Banned_API,java/Java_Best_Coding_Practice/ESAPI_Banned_API,/vulnerable_airline_reservation/backend/src/main/java/com/vulnerable/airline/AirlineApplication.java,13,27,,println,/vulnerable_airline_reservation/backend/src/main/java/com/vulnerable/airline/AirlineApplication.java,13,27,,println,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Dynamic_SQL_Queries,java/Java_Best_Coding_Practice/Dynamic_SQL_Queries,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,41,77,,BinaryExpr,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,44,27,,executeUpdate,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Dynamic_SQL_Queries,java/Java_Best_Coding_Practice/Dynamic_SQL_Queries,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,15,65,,BinaryExpr,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,18,41,,executeQuery,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Dynamic_SQL_Queries,java/Java_Best_Coding_Practice/Dynamic_SQL_Queries,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,15,99,,BinaryExpr,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,18,41,,executeQuery,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Dynamic_SQL_Queries,java/Java_Best_Coding_Practice/Dynamic_SQL_Queries,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,27,72,,BinaryExpr,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,30,41,,executeQuery,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Dynamic_SQL_Queries,java/Java_Best_Coding_Practice/Dynamic_SQL_Queries,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,17,108,,BinaryExpr,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,20,27,,executeUpdate,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Dynamic_SQL_Queries,java/Java_Best_Coding_Practice/Dynamic_SQL_Queries,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,17,84,,BinaryExpr,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,20,27,,executeUpdate,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,17,54,,Exception,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,17,54,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,28,52,,Exception,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,28,52,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,45,60,,Exception,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,45,60,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,11,58,,Exception,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,11,58,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,23,54,,Exception,/vulnerable_airline_reservation/backend/src/main/java/utils/VulnerableUtils.java,23,54,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,72,90,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,72,90,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,60,62,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,60,62,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,54,61,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,54,61,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,48,60,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,48,60,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,41,63,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,41,63,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,25,75,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,25,75,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,66,41,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,66,41,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,13,94,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,13,94,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,28,125,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,28,125,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,40,67,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/AuthController.java,40,67,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,15,104,,Exception,/vulnerable_airline_reservation/backend/src/main/java/controller/FlightController.java,15,104,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
Declaration_of_Throws_for_Generic_Exception,java/Java_Best_Coding_Practice/Declaration_of_Throws_for_Generic_Exception,/vulnerable_airline_reservation/backend/src/main/java/config/DatabaseConfig.java,12,53,,Exception,/vulnerable_airline_reservation/backend/src/main/java/config/DatabaseConfig.java,12,53,,Exception,To Verify,INFO,,https://us.ast.checkmarx.net/results/fc7d0495-f2d5-4363-b5dd-82f6e826395b/8cca820f-f00a-4289-91e5-8a61df862cb3/sast,NEW,06/24/2025 14:51
