"ISSUE_SEVERITY_RANK","ISSUE_SEVERITY","SCORE","PROBLEM_TITLE","CVE","CVE_URL","CWE","PROJECT_NAME","PROJECT_URL","EXPLOIT_MATURITY","COMPUTED_FIXABILITY","FIRST_INTRODUCED","PRODUCT_NAME","ISSUE_URL","ISSUE_STATUS_INDICATOR","ISSUE_TYPE"
3,"High",864,"Denial of Service (DoS)","[""CVE-2023-44487""]","[""https://www.cve.org/CVERecord?id=CVE-2023-44487""]","[""CWE-400""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","Mature","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-5953331","Open","Vulnerability"
3,"High",820,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-58610be6-6b31-4700-96d5-730872eca367","Open","Vulnerability"
3,"High",820,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-4e60f429-7e76-4a8d-b2d4-1daa5c56e255","Open","Vulnerability"
3,"High",820,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-df75914f-e8bf-4e01-989e-eab2c2536a6b","Open","Vulnerability"
3,"High",820,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-7bf136f8-90a3-4295-bed3-417d759570ba","Open","Vulnerability"
3,"High",820,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-22c904b8-4217-4390-b6af-d4c0d489c5a3","Open","Vulnerability"
3,"High",820,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-e76bdd3f-6d23-4131-afbc-5b3465f6ad6d","Open","Vulnerability"
3,"High",817,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-8e087a7b-2537-4ec6-b59c-9cd0c7d4d869","Open","Vulnerability"
3,"High",817,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-8ae20cd7-943a-451c-aa31-f70d890c4214","Open","Vulnerability"
3,"High",817,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-0275dd7e-20c4-4d6a-bf02-c9b098ca8c82","Open","Vulnerability"
3,"High",817,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-c2bf29f1-1bec-4e05-b166-6b1f958e9486","Open","Vulnerability"
3,"High",817,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-6e0976f0-f84c-468a-a99b-6ad2ebad5ebb","Open","Vulnerability"
3,"High",814,"Path Equivalence","[""CVE-2025-24813""]","[""https://www.cve.org/CVERecord?id=CVE-2025-24813""]","[""CWE-44""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","Mature","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-9396739","Open","Vulnerability"
3,"High",813,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-3db3a317-f322-4490-8fe5-652c26970941","Open","Vulnerability"
3,"High",813,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-8aca4695-aeb9-443d-8351-76801220d5ae","Open","Vulnerability"
3,"High",813,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-15a9d7d6-a63e-4846-8641-f0ae523e6a5d","Open","Vulnerability"
3,"High",810,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-daafabb2-c1aa-4f84-887a-9a055b32bc7d","Open","Vulnerability"
3,"High",810,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-3f7dc6ae-b6e2-4f17-85de-8a0451ce7b55","Open","Vulnerability"
3,"High",804,"Deserialization of Untrusted Data","[]","[]","[""CWE-502""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-b33cbb91-c82e-45ba-b40a-5cdc5faa76b5","Open","Vulnerability"
3,"High",804,"Server-Side Request Forgery (SSRF)","[]","[]","[""CWE-918""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-ec83fd29-b7d6-4b34-bd8b-e1ed65a13009","Open","Vulnerability"
3,"High",804,"XML External Entity (XXE) Injection","[]","[]","[""CWE-611""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-1e386d56-b6e4-42ca-ae2d-304982550ff2","Open","Vulnerability"
3,"High",804,"Use of Hardcoded, Security-relevant Constants","[]","[]","[""CWE-547""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-0b9f9411-76e5-4df2-aa47-72287068f553","Open","Vulnerability"
3,"High",804,"Path Traversal","[]","[]","[""CWE-23""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-6214c207-c856-4283-aaf0-151aad5a0ce7","Open","Vulnerability"
3,"High",804,"Command Injection","[]","[]","[""CWE-78""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-9a7e1ebd-5f0f-4507-994b-a217b4b2fb9a","Open","Vulnerability"
4,"Critical",781,"Uncaught Exception","[""CVE-2024-52316""]","[""https://www.cve.org/CVERecord?id=CVE-2024-52316""]","[""CWE-248""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","Proof of Concept","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-8383920","Open","Vulnerability"
4,"Critical",781,"Time-of-check Time-of-use (TOCTOU) Race Condition","[""CVE-2024-50379""]","[""https://www.cve.org/CVERecord?id=CVE-2024-50379""]","[""CWE-367""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","Proof of Concept","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-8523186","Open","Vulnerability"
3,"High",763,"SQL Injection","[]","[]","[""CWE-89""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-1c68e1ff-283a-476f-98af-fc39c15036e3","Open","Vulnerability"
3,"High",760,"Cross-site Scripting (XSS)","[]","[]","[""CWE-79""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main)","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8",,"Not Applicable","2025-06-24 03:54:04.508","Snyk Code","https://app.us.snyk.io/org/snyk-sandbox-exp/project/77edcf76-0415-40c7-9730-851f361fbcf8#issue-1bb02b54-61d9-4d19-a151-b5fc4b09d521","Open","Vulnerability"
3,"High",756,"Path Traversal","[""CVE-2024-38819""]","[""https://www.cve.org/CVERecord?id=CVE-2024-38819""]","[""CWE-23""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","Proof of Concept","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGSPRINGFRAMEWORK-8230373","Open","Vulnerability"
3,"High",756,"Path Traversal","[""CVE-2024-38816""]","[""https://www.cve.org/CVERecord?id=CVE-2024-38816""]","[""CWE-22""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","Proof of Concept","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGSPRINGFRAMEWORK-7945490","Open","Vulnerability"
3,"High",721,"Allocation of Resources Without Limits or Throttling","[""CVE-2025-48988""]","[""https://www.cve.org/CVERecord?id=CVE-2025-48988""]","[""CWE-770""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","No Known Exploit","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-10365122","Open","Vulnerability"
3,"High",696,"Denial of Service (DoS)","[""CVE-2024-24549""]","[""https://www.cve.org/CVERecord?id=CVE-2024-24549""]","[""CWE-400""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","Proof of Concept","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-6435948","Open","Vulnerability"
3,"High",676,"Open Redirect","[""CVE-2024-22243""]","[""https://www.cve.org/CVERecord?id=CVE-2024-22243""]","[""CWE-601"",""CWE-918""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","Proof of Concept","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGSPRINGFRAMEWORK-6261586","Open","Vulnerability"
4,"Critical",674,"Time-of-check Time-of-use (TOCTOU) Race Condition","[""CVE-2024-56337""]","[""https://www.cve.org/CVERecord?id=CVE-2024-56337""]","[""CWE-367""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","No Known Exploit","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-8547999","Open","Vulnerability"
2,"Medium",651,"Arbitrary Code Execution","[""CVE-2022-1471""]","[""https://www.cve.org/CVERecord?id=CVE-2022-1471""]","[""CWE-20""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","Proof of Concept","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGYAML-3152153","Open","Vulnerability"
3,"High",649,"Insufficient Session Expiration","[""CVE-2024-34750""]","[""https://www.cve.org/CVERecord?id=CVE-2024-34750""]","[""CWE-613""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","No Known Exploit","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-7430175","Open","Vulnerability"
3,"High",649,"Allocation of Resources Without Limits or Throttling","[""CVE-2024-38286""]","[""https://www.cve.org/CVERecord?id=CVE-2024-38286""]","[""CWE-770""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","No Known Exploit","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-8073090","Open","Vulnerability"
2,"Medium",646,"Access Restriction Bypass","[""CVE-2023-41080""]","[""https://www.cve.org/CVERecord?id=CVE-2023-41080""]","[""CWE-284""]","vdharmava/Venu-SAST-RFP-Grok-Java-php(main):vulnerable_airline_reservation/backend/pom.xml","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29","Proof of Concept","Fixable","2025-06-24 03:54:09.694","Snyk Open Source","https://app.us.snyk.io/org/snyk-sandbox-exp/project/1dcc7c1c-4302-4f81-8641-85ff89ebcd29#issue-SNYK-JAVA-ORGAPACHETOMCATEMBED-5862028","Open","Vulnerability"
